timestamp,aggregated_power
1581077512,28.19952
1581077513,27.57984
1581077515,25.88856
1581077515,88.98
1581077516,166.0452
1581077516,206.59104
1581077517,118.98096
1581077519,76.67352
1581077520,80.77464
1581077521,135.46248
1581077523,308.00184
1581077523,113.15088
1581077525,71.99088
1581077526,69.85248
1581077528,103.90584
1581077529,326.59368
1581077530,127.91808
1581077533,73.12824
1581077534,68.66328
1581077534,86.67144
1581077535,305.20344
1581077537,191.16024
1581077537,72.8916
1581077538,33.32304
1581077539,40.44
1581077540,40.0848
1581077542,37.79976
1581077543,38.82384
1581077544,39.62616
1581077547,38.22648
1581077547,40.2
1581077547,37.39896
1581077549,41.10072
1581077550,38.20824
1581077551,38.2944
1581077553,40.03056
1581077554,37.48944
1581077555,39.28872
1581077556,40.72824
1581077558,40.12896
1581077559,39.77208
1581077560,38.7288
1581077561,39.25968
1581077563,38.71776
1581077564,32.62008
1581077565,34.19712
1581077566,34.95552
1581077567,33.91008
1581077570,33.42912
1581077570,32.71704
1581077570,32.43936
1581077572,31.14336
1581077573,34.52184
1581077574,32.98416
1581077575,31.39296
1581077577,32.97504
1581077578,33.7524
1581077579,33.14088
1581077581,32.90832
1581077582,30.88368
1581077583,33.85392
1581077585,33.38088
1581077586,36.28776
1581077595,37.66608
1581077595,40.17696
1581077595,38.34552
1581077595,39.61656
1581077595,38.32968
1581077595,37.17
1581077595,36.01152
1581077595,35.98464
1581077598,38.56368
1581077598,36.8148
1581077598,36.8316
1581077599,37.11096
1581077601,37.67736
1581077602,38.7588
1581077603,39.61464
1581077604,38.36184
1581077605,36.39216
1581077608,38.13024
1581077608,36.62664
1581077609,37.91496
1581077610,39.16344
1581077612,39.06672
1581077613,37.52136
1581077615,39.75696
1581077616,37.96416
1581077616,36.7752
1581077618,39.45864
1581077618,36.01824
1581077620,37.9236
1581077622,37.68024
1581077638,39.20808
1581077638,36.3324
1581077638,38.29296
1581077638,36.14688
1581077638,35.94168
1581077638,36.52128
1581077638,37.66224
1581077638,37.4112
1581077638,35.79456
1581077638,36.80976
1581077638,36.49776
1581077638,37.54248
1581077638,37.00128
1581077638,37.64712
1581077639,37.73304
1581077640,38.20008
1581077641,38.49264
1581077643,38.1732
1581077644,37.1208
1581077645,36.76392
1581077647,38.90712
1581077648,37.3992
1581077649,39.46896
1581077651,38.1648
1581077651,37.11024
1581077653,37.4028
1581077654,36.28968
1581077655,37.0752
1581077656,35.91936
1581077657,37.97544
1581077658,37.54128
1581077659,38.34768
1581077661,38.36472
1581077663,38.40408
1581077663,39.342
1581077664,36.102
1581077665,38.44512
1581077667,37.35432
1581077668,38.59968
1581077669,36.29136
1581077670,38.47128
1581077671,36.75984
1581077676,36.9756
1581077676,36.01056
1581077676,40.1064
1581077676,35.00592
1581077677,37.3452
1581077679,40.20672
1581077680,37.52952
1581077681,38.42472
1581077682,36.672
1581077683,36.37944
1581077685,37.31904
1581077686,35.66952
1581077687,38.28768
1581077688,36.36504
1581077690,38.22048
1581077691,39.23256
1581077692,37.92552
