timestamp,aggregated_power
1594132082,1894.81992
1594132084,1864.3704
1594132085,1904.35824
1594132086,1925.17992
1594132087,1926.24648
1594132089,1928.57736
1594132090,1926.49944
1594132091,1911.98208
1594132093,1912.74792
1594132094,1929.51672
1594132095,1932.52944
1594132097,1931.0328
1594132098,1930.4172
1594132099,1936.3068
1594132101,1932.58128
1594132102,1933.02144
1594132103,1929.55776
1594132105,1933.93368
1594132106,1929.05112
1594132107,1921.87992
1594132108,1917.06408
1594132110,1906.26672
1594132111,1917.87648
1594132112,2208.66408
1594132114,2471.90568
1594132116,2607.18024
1594132116,2613.99192
1594132118,2611.59192
1594132119,2592.76248
1594132120,2587.67088
1594132122,2594.13528
1594132123,2602.10496
1594132124,2522.75496
1594132125,2211.18048
1594132127,2040.88992
1594132128,1922.244
1594132129,1913.16528
1594132131,1897.84344
1594132132,1910.90952
1594132133,1910.89104
1594132135,1913.2836
1594132136,1908.79296
1594132137,1918.27704
1594132139,1918.92456
1594132140,1914.89184
1594132141,1909.64232
1594132142,1915.59576
1594132144,1921.2372
1594132145,1911.40512
1594132146,1899.99144
1594132148,1902.05592
1594132149,1905.846
1594132150,1898.43816
1594132152,1910.03952
1594132153,1919.454
1594132154,1900.22328
1594132156,1898.60616
1594132157,1904.31624
1594132158,1899.77232
1594132160,1895.16048
1594132161,1899.30768
1594132162,1900.77192
1594132164,1893.6624
1594132165,1899.8376
1594132166,1896.64872
